city,state,lat,lng
Westminster,CO,39.8936685,-105.0721118
Newtown,CT,41.4123225,-73.31142358
Conway,AR,35.0886963,-92.4421011
Chester,OH,39.0875777,-81.9226372
Pensacola,FL,30.421309,-87.2169149
Bay City,MI,43.5944677,-83.8888648
Grand Rapids,MI,42.9633599,-85.6680863
Las Vegas,NV,36.145204,-115.1611806
Jacksonville,NC,34.7540524,-77.4302415
Marshall,NC,35.7973284,-82.6840252
Toledo,OH,41.6786754,-83.5127283
Greeneville,TN,36.1631575,-82.8309861
Memphis,TN,35.1490215,-90.0516285
Fort Hood,TX,31.13,-97.78
Salt Lake County,UT,40.644188,-111.9522491
Exeter,CA,36.2960613,-119.1420517
Detroit,MI,42.3486635,-83.0567375
Oak Cliff,TX,29.7104586,-98.1460417
Cornwall,NY,40.7911785,-73.97481894
Glens Falls,NY,43.3099598,-73.6442514
Richmond,VA,37.541239,-77.4420183
Springfield,TN,36.5092119,-86.8849984
Gary,IN,41.5927467,-87.3467803
Birmingham,AL,33.3881705,-86.89975258
Cleburne County,AL,33.5228885,-85.3445728
Oxford,AL,33.589896,-85.83689316
Phoenix,AZ,33.361168,-112.1213022
California City,CA,35.1457415,-117.9579013
Fresno,CA,36.7322115,-119.6997096
San Francisco,CA,37.7789601,-122.419199
Tarzana,CA,34.1494848,-118.5506158
Palm Coast,FL,29.5541432,-81.2207673
Riviera Beach,FL,26.78912185,-80.06076403
Chicago,IL,41.8756208,-87.6243706
Joliet,IL,41.525031,-88.0817252
Baltimore,MD,39.2909295,-76.6097684
Boston,MA,42.3604823,-71.0595678
Mineral Point,MO,37.9447722,-90.7242964
Denver,CO,39.7391536,-104.9847034
Camden,NJ,39.9448436,-75.1198694
Charlotte,NC,35.3314525,-80.93985542
Cleveland,OH,41.4871888,-81.6778691
Caddo County,OK,35.131317,-98.3797949
Guthrie,OK,35.878937,-97.4253185
Oklahoma City,OK,35.4707419,-97.5198806
Tulsa,OK,36.219525,-96.03404332
Harrisburg,PA,40.2663107,-76.8861122
Racine,WI,42.7261309,-87.7828523
Los Angeles,CA,34.0501713,-118.2419714
Molalla,OR,45.1473445,-122.5770322
Porterville,CA,36.0625905,-118.9829606
South Gate,CA,33.93820895,-118.187815
Washington,DC,38.8951148,-77.0363716
Cartersville,GA,34.180855,-84.7529171
Topeka,KS,39.0490111,-95.6775557
New Orleans,LA,29.9499323,-90.0701156
Silver Spring,MD,39.00884145,-77.02054406
Lucedale,MS,30.92853,-88.59797531
Waynesboro,MS,31.676052,-88.63439802
Kalamazoo,MI,42.291707,-85.5872286
Cape Girardeau,MO,37.3058839,-89.5181476
University City,MO,38.6558849,-90.3092813
Moapa,NV,36.675805,-114.6208232
Manchester,NH,42.9956397,-71.4547891
Carlsbad,NM,32.4206736,-104.2288375
Henderson,NC,36.3295905,-78.3991638
Columbus,OH,39.9622601,-83.0007065
Georgetown,OH,38.8645138,-83.9040944
North Charleston,SC,32.939636,-80.09821022
Dallas,TX,32.7801052,-96.8000082
McAllen,TX,26.2260035,-98.23731772
Sumner,WA,47.2061882,-122.2312383
Philadelphia,PA,39.952335,-75.163789
Milwaukee,WI,43.0349931,-87.922497
Newark,NJ,40.735657,-74.1723667
Storm Lake,IA,42.6410915,-95.2097179
Pella,IA,41.4080534,-92.9163091
Orlando,FL,28.5421175,-81.3790462
Stockbridge,GA,33.5442781,-84.2338093
Indianapolis,IN,39.7683795,-86.1580447
St Paul,MN,44.9504037,-93.1015026
Clay County,MO,39.3187409,-94.4046405
Kansas City,MO,39.0844687,-94.5630298
Cincinnati,OH,39.1014537,-84.5124602
Chandler,OK,35.7017314,-96.8808582
Freeland,PA,41.0167508,-75.8971431
Suffolk,VA,36.7282096,-76.5835703
Hammond,IN,41.5833658,-87.500043
Harvey,LA,29.9035387,-90.0772944
Houston,TX,29.9519265,-95.54091698
Brooklyn,NY,40.6501038,-73.9495823
Lacey Township,NJ,39.868223,-74.29396641
Atlantic City,NJ,39.3642852,-74.4229351
Longmont,CO,40.1529745,-105.0579688
Lauderdale Lakes,FL,26.16839695,-80.20472221
Sanford,FL,28.8117179,-81.2680328
Ocean City,MD,38.40678,-75.0618486
Albany,NY,42.6511674,-73.754968
Jenks,OK,36.0228734,-95.9683278
Harrisburgh,PA,40.2737002,-76.8844179
Pierre,SD,44.3683156,-100.3509665
Longview,TX,32.5065765,-94.75150989
Lumberton,NC,34.6182199,-79.0086425
Greenville,SC,34.8512316,-82.3985105
Pikeville,KY,37.4792672,-82.5187629
Camino,CA,38.7382366,-120.6749302
Oakland,CA,37.8043808,-122.2708166
Lake Wales,FL,27.9014133,-81.5859099
Gwinnett,GA,33.9190653,-84.0167423
Richmond County,GA,33.277089,-81.8944597
Fort Wayne,IN,41.0799898,-85.1386015
Seat Pleasant,MD,38.8962231,-76.9066399
St Louis,MO,38.6272733,-90.1978889
Akron,OH,41.0814447,-81.5190053
Amarillo,TX,35.2072185,-101.8338246
Chesterfield County,VA,37.3859982,-77.578509
Smithfield,VA,36.9823709,-76.6310661
Carroll County,TN,35.9698965,-88.45592509
Lima,OH,40.742551,-84.1052256
Maywood,IL,41.8791979,-87.8431155
Oxon Hill,MD,38.8035961,-76.9896573
Lynchburg,VA,37.4137536,-79.1422464
Salt Lake City,UT,40.7606467,-111.89109
Prattville,AL,32.4640245,-86.4596966
Tucson,AZ,32.2217429,-110.926479
Magalia,CA,39.8121058,-121.5783059
Hayward,CA,37.6688205,-122.0807964
Modesto,CA,37.636724,-120.9014852
Sacramento,CA,38.5815719,-121.4943996
Alamosa,CO,37.467443,-105.8682961
Orange County,FL,28.51,-81.32
St Petersburg,FL,27.7708606,-82.6792661
Will County,IL,41.4194058,-87.9994754
Shreveport,LA,32.5221828,-93.7651944
Prince Georges County,MD,38.803929,-76.8518695
Corinth,MS,34.9433635,-88.51732381
Binghamton,NY,42.0986867,-75.9179738
Buffalo,NY,42.8864468,-78.8783689
Queens,NY,40.7498243,-73.7976337
Swansboro,NC,34.6876621,-77.1191166
Mercer County,PA,41.3334542,-80.3014412
Tidioute,PA,41.6850604,-79.4031034
Summerville,SC,32.9960965,-80.20216331
Harrison,TN,35.1136838,-85.1380092
Harris County,TX,29.8152236,-94.9176032
Lebanon,TN,36.208065,-86.2905052
Hoover,AL,33.4348484,-86.81790269
Emeryville,CA,37.838553,-122.3028288
San Bernardino,CA,34.1083449,-117.2897652
San Pablo,CA,37.9650335,-122.3469671
Santa Rosa,CA,38.367814,-122.7659802
Colorado Springs,CO,38.8338816,-104.8213634
Bridgeport,CT,41.1670412,-73.2048348
Waterford,CT,41.3542395,-72.164816
Macon,GA,32.8406946,-83.6324022
Anderson,IN,40.1053196,-85.6802541
Waynesburg,KY,37.3328559,-84.6716111
Lee County,NC,35.4579333,-79.0529768
Wendell,NC,35.780987,-78.3697213
Dayton,OH,39.7589478,-84.1916069
Blair County,PA,40.4870748,-78.3682329
Penn Hills,PA,40.4729398,-79.8176723
Moncks Corner,SC,33.1960027,-80.0131374
Ellensburg,WA,46.9970635,-120.5451223
Huntington,WV,38.4192496,-82.445154
Magnolia,AR,33.3033665,-93.21708237
Howard County,NE,41.2208575,-98.51621127
Boyle,MS,33.7040028,-90.7264849
Long Beach,CA,33.7774658,-118.1884871
Brandon,FL,27.937801,-82.2859247
Miami,FL,25.7742658,-80.1936589
West Palm Beach,FL,26.7153425,-80.0533746
Waterloo,IA,42.4927641,-92.3429631
Baton Rouge,LA,30.4507462,-91.154551
Saginaw,MI,43.4200387,-83.9490365
Jackson,MS,32.4104055,-90.16209361
Cabarrus County,NC,35.3568086,-80.4277412
Nashville,TN,36.1949274,-86.7417714
Enid,OK,36.3969501,-97.8791067
Langston,OK,[phone],-[phone]
Tacoma,WA,[phone],-[phone]
Mobile,AL,[phone],-[phone]
Gilbert,AZ,33.295215,-[phone]
Placentia,CA,33.8722371,-117.8703363
Whittier,CA,34.0270245,-118.0550089
Hartford,CT,41.765599,-72.69058563
Clearwater,FL,27.9658533,-82.8001026
Delray Beach,FL,26.4614625,-80.0728201
Evansville,IN,37.9747645,-87.5558483
Shively,KY,38.2000701,-85.8227413
Towson,MD,39.4018565,-76.6023686
Minneapolis,MN,44.9772995,-93.2654692
Fairmont,NC,34.4968311,-79.114202
Bronx,NY,40.8501002,-73.8662464
Poughkeepsie,NY,41.7065779,-73.9284101
Schaghticoke,NY,42.8673813,-73.62936804
Umatilla,OR,45.9173549,-119.3425179
Lubbock,TX,33.5778631,-101.8551665
Helper,UT,39.6841305,-110.8546053
Harrisonburg,VA,38.4440835,-78.8719367
Santa Fe Springs,CA,33.9472359,-118.0853451
Mission,TX,26.1985485,-98.3102862
Wilmington,DE,39.7459468,-75.546589
Pass Christian,MS,30.3137945,-89.23792146
Atlanta,GA,33.7490987,-84.3901849
Louisville,KY,38.2542376,-85.759407
Ragley,LA,30.512699,-93.2323813
Hattiesburg,MS,31.3271189,-89.2903392
